@prefix mm: <http://mamarmite.com/> .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-p-�tes mm:ingredient-de-p-�tes .
mm:ingredient-quantity-0 mm:quantity "500" .
mm:ingredient-quantity-0 mm:mesurement-value " g" .
mm:ingredient-de-p-�tes mm:name "de pâtes" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-cr-�me-fra-�che mm:ingredient-de-cr-�me-fra-�che .
mm:ingredient-quantity-1 mm:quantity "50" .
mm:ingredient-quantity-1 mm:mesurement-value " cl" .
mm:ingredient-de-cr-�me-fra-�che mm:name "de crème fraîche" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-sel mm:ingredient-de-sel .
mm:ingredient-quantity-2 mm:quantity "1" .
mm:ingredient-quantity-2 mm:mesurement-value " pincée" .
mm:ingredient-de-sel mm:name "de sel" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--poivre mm:ingredient-poivre .
mm:ingredient-quantity-3 mm:quantity "" .
mm:ingredient-quantity-3 mm:mesurement-value "" .
mm:ingredient-poivre mm:name "poivre" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-lardons-"selon-pr-�f-�rence" mm:ingredient-de-lardons-"selon-pr-�f-�rence" .
mm:ingredient-quantity-4 mm:quantity "250" .
mm:ingredient-quantity-4 mm:mesurement-value " g" .
mm:ingredient-de-lardons-"selon-pr-�f-�rence" mm:name "de lardons "selon préférence"" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--oignon mm:ingredient-oignon .
mm:ingredient-quantity-5 mm:quantity "1" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-oignon mm:name "oignon" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--jaunes-doeuf mm:ingredient-jaunes-doeuf .
mm:ingredient-quantity-6 mm:quantity "3" .
mm:ingredient-quantity-6 mm:mesurement-value "" .
mm:ingredient-jaunes-doeuf mm:name "jaunes d'oeuf" .
mm:tool mm:tool-name-0 "1 Top 5 des meilleures passoires" .
mm:tool mm:tool-name-1 "1 Set 3 poêles" .
mm:tool mm:tool-name-2 "1 Couteau" .
mm:tool mm:tool-name-3 "1 saladier" .
mm:tool mm:tool-name-4 "1 Cuillère en bois" .
mm:tool mm:tool-name-5 "1 casserole" .
mm:tool mm:tool-name-6 "1 plat" .
mm:step mm:step-instructions-0 "Cuire les pâtes dans un grand volume d'eau bouillante salée." .
mm:step mm:step-instructions-1 "Emincer les oignons et les faire revenir à la poêle. Dès qu'ils ont bien dorés, y ajouter les lardons." .
mm:step mm:step-instructions-2 "Préparer dans un saladier la crème fraîche, les oeufs, le sel, le poivre et mélanger." .
mm:step mm:step-instructions-3 "Retirer les lardons du feu dès qu'ils sont dorés et les ajouter à la crème." .
mm:step mm:step-instructions-4 "Une fois les pâtes cuite al dente, les égoutter et y incorporer la crème. Remettre sur le feu si le plat a refroidi." .
mm:step mm:step-instructions-5 "Servir et bon appétit !
Vous pouvez également agrémenter votre plat avec des champignons." .
mm:step mm:step-ingredients-0 "pâtes" .
mm:step mm:step-ingredients-1 "oignon,lardons" .
mm:step mm:step-ingredients-2 "crème fraîche,sel,poivre" .
mm:step mm:step-ingredients-3 "lardons,crème fraîche" .
mm:step mm:step-ingredients-4 "pâtes,crème fraîche" .
mm:step mm:step-ingredients-5 "" .
mm:recipes-list mm:recipe-66 <https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:recipe-title "Couscous poulet et merguez facile" .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:recipe-type "plat-principal" .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:total-preparation-time "1 h 5 min" .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:default-number-of-people-for-recipe "6" .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:preparation-time "30 min" .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:cooking-time "35 min" .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:auther-name "Anonyme" .
<https://www.marmiton.org/recettes/recette_couscous-poulet-et-merguez-facile_17751.aspx> mm:note "4.8/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--merguez mm:ingredient-merguez .
mm:ingredient-quantity-0 mm:quantity "12" .
mm:ingredient-quantity-0 mm:mesurement-value "" .
mm:ingredient-merguez mm:name "merguez" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--huile-dolive mm:ingredient-huile-dolive .
mm:ingredient-quantity-1 mm:quantity "" .
mm:ingredient-quantity-1 mm:mesurement-value "" .
mm:ingredient-huile-dolive mm:name "huile d'olive" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-concentr-�-de-tomates mm:ingredient-de-concentr-�-de-tomates .
mm:ingredient-quantity-2 mm:quantity "2" .
mm:ingredient-quantity-2 mm:mesurement-value " boîtes" .
mm:ingredient-de-concentr-�-de-tomates mm:name "de concentré de tomates" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--d-�pices-�-couscous mm:ingredient-d-�pices-�-couscous .
mm:ingredient-quantity-3 mm:quantity "3" .
mm:ingredient-quantity-3 mm:mesurement-value " c.à.s" .
mm:ingredient-d-�pices-�-couscous mm:name "d'épices à couscous" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-harissa mm:ingredient-de-harissa .
mm:ingredient-quantity-4 mm:quantity "1" .
mm:ingredient-quantity-4 mm:mesurement-value " c.à.c" .
mm:ingredient-de-harissa mm:name "de harissa" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--tomates mm:ingredient-tomates .
mm:ingredient-quantity-5 mm:quantity "3" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-tomates mm:name "tomates" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--carottes mm:ingredient-carottes .
mm:ingredient-quantity-6 mm:quantity "5" .
mm:ingredient-quantity-6 mm:mesurement-value "" .
mm:ingredient-carottes mm:name "carottes" .
mm:component mm:property---ingredient--quantity--properties--7 mm:ingredient-quantity-7 .
mm:component mm:property---ingredient--name--courgettes mm:ingredient-courgettes .
mm:ingredient-quantity-7 mm:quantity "2" .
mm:ingredient-quantity-7 mm:mesurement-value "" .
mm:ingredient-courgettes mm:name "courgettes" .
mm:component mm:property---ingredient--quantity--properties--8 mm:ingredient-quantity-8 .
mm:component mm:property---ingredient--name--de-pois-chiches mm:ingredient-de-pois-chiches .
mm:ingredient-quantity-8 mm:quantity "400" .
mm:ingredient-quantity-8 mm:mesurement-value " g" .
mm:ingredient-de-pois-chiches mm:name "de pois chiches" .
mm:component mm:property---ingredient--quantity--properties--9 mm:ingredient-quantity-9 .
mm:component mm:property---ingredient--name--pilons-de-poulet-(fermier-de-pr-�f-�rence) mm:ingredient-pilons-de-poulet-(fermier-de-pr-�f-�rence) .
mm:ingredient-quantity-9 mm:quantity "8" .
mm:ingredient-quantity-9 mm:mesurement-value "" .
mm:ingredient-pilons-de-poulet-(fermier-de-pr-�f-�rence) mm:name "pilons de poulet (fermier de préférence)" .
mm:component mm:property---ingredient--quantity--properties--10 mm:ingredient-quantity-10 .
mm:component mm:property---ingredient--name--cubes-de-bouillon-de-boeuf mm:ingredient-cubes-de-bouillon-de-boeuf .
mm:ingredient-quantity-10 mm:quantity "2" .
mm:ingredient-quantity-10 mm:mesurement-value "" .
mm:ingredient-cubes-de-bouillon-de-boeuf mm:name "cubes de bouillon de boeuf" .
mm:component mm:property---ingredient--quantity--properties--11 mm:ingredient-quantity-11 .
mm:component mm:property---ingredient--name--navets mm:ingredient-navets .
mm:ingredient-quantity-11 mm:quantity "10" .
mm:ingredient-quantity-11 mm:mesurement-value "" .
mm:ingredient-navets mm:name "navets" .
mm:tool mm:tool-name-0 "1 couteau" .
mm:tool mm:tool-name-1 "1 cocotte-minute" .
mm:tool mm:tool-name-2 "1 pôele" .
mm:tool mm:tool-name-3 "1 Cuillère en bois" .
mm:tool mm:tool-name-4 "1 Blender chauffant" .
mm:step mm:step-instructions-0 "Lavez et épluchez les carottes, les navets et les tomates et les couper en cubes." .
mm:step mm:step-instructions-1 "Dans un autocuiseur, versez 3 cuillères à soupe d'huile d'olive. Mettez à chauffer et faites-y dorer les pilons de poulet. Quand ils sont dorés, versez l'équivalent d'1 litre d'eau et ajouter les cubes de bouillon de boeuf, le concentré de tomate, les carottes, navets et tomates, les épices à couscous et l'harissa." .
mm:step mm:step-instructions-2 "Fermez votre autocuiseur et compter 25 mn de cuisson une fois que celui-ci est monté en pression." .
mm:step mm:step-instructions-3 "En attendant, lavez et coupez les courgettes en cubes et égouttez les pois chiches." .
mm:step mm:step-instructions-4 "Une fois les 25 mn écoulées, évacuez la vapeur de votre autocuiseur, ouvrez et rajouter les courgettes et les pois chiches." .
mm:step mm:step-instructions-5 "Remettez au feu : comptez 10 mn de cuisson une fois votre autocuiseur sous pression." .
mm:step mm:step-instructions-6 "Faites cuire vos merguez sur un grill ou à la poêle, mais pas avec les légumes." .
mm:step mm:step-instructions-7 "Servez accompagné d'une semoule fine." .
mm:step mm:step-ingredients-0 "carotte,navet,tomate,cube de bouillon" .
mm:step mm:step-ingredients-1 "huile d'olive,pilon de poulet,cube de bouillon,concentré de tomates,tomate,carotte,navet,épices à couscous,harissa" .
mm:step mm:step-ingredients-2 "" .
mm:step mm:step-ingredients-3 "courgette,cube de bouillon,pois chiches" .
mm:step mm:step-ingredients-4 "courgette,pois chiches" .
mm:step mm:step-ingredients-5 "" .
mm:step mm:step-ingredients-6 "merguez" .
mm:step mm:step-ingredients-7 "" .
mm:recipes-list mm:recipe-67 <https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:recipe-title "Rôti de boeuf au four tout simple" .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:recipe-type "plat-principal" .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:total-preparation-time "30 min" .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:default-number-of-people-for-recipe "2" .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:cooking-time "25 min" .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:auther-name "Kevinbrunet" .
<https://www.marmiton.org/recettes/recette_roti-de-boeuf-au-four-tout-simple_342546.aspx> mm:note "4.3/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--dail mm:ingredient-dail .
mm:ingredient-quantity-0 mm:quantity "1" .
mm:ingredient-quantity-0 mm:mesurement-value " gousse" .
mm:ingredient-dail mm:name "d'ail" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--dhuile-dolive mm:ingredient-dhuile-dolive .
mm:ingredient-quantity-1 mm:quantity "2" .
mm:ingredient-quantity-1 mm:mesurement-value " c.à.s" .
mm:ingredient-dhuile-dolive mm:name "d'huile d'olive" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--deau mm:ingredient-deau .
mm:ingredient-quantity-2 mm:quantity "12" .
mm:ingredient-quantity-2 mm:mesurement-value " cl" .
mm:ingredient-deau mm:name "d'eau" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--poivre mm:ingredient-poivre .
mm:ingredient-quantity-3 mm:quantity "1" .
mm:ingredient-quantity-3 mm:mesurement-value "" .
mm:ingredient-poivre mm:name "poivre" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--sel mm:ingredient-sel .
mm:ingredient-quantity-4 mm:quantity "1" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-sel mm:name "sel" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--thym mm:ingredient-thym .
mm:ingredient-quantity-5 mm:quantity "1" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-thym mm:name "thym" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--de-r-�ti-de-boeuf-bard-� mm:ingredient-de-r-�ti-de-boeuf-bard-� .
mm:ingredient-quantity-6 mm:quantity "400" .
mm:ingredient-quantity-6 mm:mesurement-value " g" .
mm:ingredient-de-r-�ti-de-boeuf-bard-� mm:name "de rôti de boeuf bardé" .
mm:tool mm:tool-name-0 "1 Four" .
mm:tool mm:tool-name-1 "1 Couteau" .
mm:tool mm:tool-name-2 "1 couteau" .
mm:tool mm:tool-name-3 "1 planche à découper" .
mm:tool mm:tool-name-4 "1 Plat à gratin" .
mm:tool mm:tool-name-5 "1 dénoyauteur" .
mm:tool mm:tool-name-6 "1 plat" .
mm:step mm:step-instructions-0 "Préchauffer le four à 220°C (thermostat 7-8).
Mettre le rôti avec barde et ficelles dans un plat qui va au four. Couper la gousse d'ail en deux et en frotter le rôti. Parsemer le haut du rôti de thym et l'arroser d'huile d'olive. Poser les gousses d'ail sur le rôti." .
mm:step mm:step-instructions-1 "Enfourner pour 15 minutes de cuisson. Sortir le rôti et retirer la barde et la ficelle. Ajouter l'eau et faire tomber l'ail dans le plat" .
mm:step mm:step-instructions-2 "Saler et poivrer à convenance le rôti. Laisser cuire 10 à 15 minutes au four selon la cuisson désirée." .
mm:step mm:step-ingredients-0 "rôti de boeuf,ail,thym,huile d'olive" .
mm:step mm:step-ingredients-1 "rôti de boeuf,eau,ail" .
mm:step mm:step-ingredients-2 "poivre,rôti de boeuf,sel" .
mm:recipes-list mm:recipe-68 <https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:recipe-title "Poulet au four simple et savoureux" .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:recipe-type "plat-principal" .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:total-preparation-time "1 h 55 min" .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:price-range "moyen" .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:default-number-of-people-for-recipe "8" .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:preparation-time "15 min" .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:cooking-time "1 h 40 min" .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:auther-name "hannah_16862821" .
<https://www.marmiton.org/recettes/recette_poulet-au-four-version-light_218020.aspx> mm:note "4.8/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--oignons-frais mm:ingredient-oignons-frais .
mm:ingredient-quantity-0 mm:quantity "2" .
mm:ingredient-quantity-0 mm:mesurement-value "" .
mm:ingredient-oignons-frais mm:name "oignons frais" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-tomates-cerise mm:ingredient-de-tomates-cerise .
mm:ingredient-quantity-1 mm:quantity "1" .
mm:ingredient-quantity-1 mm:mesurement-value " poignée" .
mm:ingredient-de-tomates-cerise mm:name "de tomates cerise" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--dail-selon-le-go-�t mm:ingredient-dail-selon-le-go-�t .
mm:ingredient-quantity-2 mm:quantity "3" .
mm:ingredient-quantity-2 mm:mesurement-value " gousses" .
mm:ingredient-dail-selon-le-go-�t mm:name "d'ail selon le goût" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-jus-de-citron mm:ingredient-de-jus-de-citron .
mm:ingredient-quantity-3 mm:quantity "1" .
mm:ingredient-quantity-3 mm:mesurement-value " cl" .
mm:ingredient-de-jus-de-citron mm:name "de jus de citron" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--feuille-de-laurier mm:ingredient-feuille-de-laurier .
mm:ingredient-quantity-4 mm:quantity "" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-feuille-de-laurier mm:name "feuille de laurier" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--de-sel-gros mm:ingredient-de-sel-gros .
mm:ingredient-quantity-5 mm:quantity "1" .
mm:ingredient-quantity-5 mm:mesurement-value " petite poignée" .
mm:ingredient-de-sel-gros mm:name "de sel gros" .
mm:component mm:property---ingredient--quantity--properties--6 mm:ingredient-quantity-6 .
mm:component mm:property---ingredient--name--poivre mm:ingredient-poivre .
mm:ingredient-quantity-6 mm:quantity "" .
mm:ingredient-quantity-6 mm:mesurement-value "" .
mm:ingredient-poivre mm:name "poivre" .
mm:component mm:property---ingredient--quantity--properties--7 mm:ingredient-quantity-7 .
mm:component mm:property---ingredient--name--poulet-fermier-denviron-1,8-kg mm:ingredient-poulet-fermier-denviron-1,8-kg .
mm:ingredient-quantity-7 mm:quantity "1" .
mm:ingredient-quantity-7 mm:mesurement-value "" .
mm:ingredient-poulet-fermier-denviron-1,8-kg mm:name "poulet fermier d'environ 1,8 kg" .
mm:component mm:property---ingredient--quantity--properties--8 mm:ingredient-quantity-8 .
mm:component mm:property---ingredient--name--bouillon-de-volaille-dilu-�-dans-un-verre-deau mm:ingredient-bouillon-de-volaille-dilu-�-dans-un-verre-deau .
mm:ingredient-quantity-8 mm:quantity "1" .
mm:ingredient-quantity-8 mm:mesurement-value "" .
mm:ingredient-bouillon-de-volaille-dilu-�-dans-un-verre-deau mm:name "bouillon de volaille dilué dans un verre d'eau" .
mm:tool mm:tool-name-0 "1 four" .
mm:tool mm:tool-name-1 "1 saladier" .
mm:tool mm:tool-name-2 "1 bol" .
mm:tool mm:tool-name-3 "1 Plat à gratin" .
mm:tool mm:tool-name-4 "1 dénoyauteur" .
mm:tool mm:tool-name-5 "1 plat" .
mm:step mm:step-instructions-0 "Préchauffer le four à 200°C (thermostat 6).
 Placer à l'intérieur du poulet deux gousses d'ail et les feuilles de laurier." .
mm:step mm:step-instructions-1 "Préparer la sauce en mélangeant le jus de citron et le verre de bouillon de volaille. Arroser copieusement le poulet et verser le reste du jus dans le plat." .
mm:step mm:step-instructions-2 "Saupoudrer le gros sel sur le poulet." .
mm:step mm:step-instructions-3 "Placer le poulet dans le plat, avec les oignons coupés en quatre et les tomates cerises." .
mm:step mm:step-instructions-4 "Placer le poulet au four durant environ 1 heure 40 à 200°C. (Au bout de 20 min de cuisson, retourner le poulet et laisser cuire 20 min, puis le replacer à l'endroit pour la suite de la cuisson)" .
mm:step mm:step-instructions-5 "Attention : Arroser le poulet avec son jus le plus souvent possible durant la cuisson (ajouter de l'eau si nécessaire). Le poulet n'en sera que plus moelleux !" .
mm:step mm:step-instructions-6 "Récupérer le jus à la fin de la cuisson, avec les tomates et les oignons, dans un bol, et placer sur la table, avec une belle salade verte et une poêlée de pommes de terres nouvelles." .
mm:step mm:step-ingredients-0 "poulet,ail,feuille de laurier" .
mm:step mm:step-ingredients-1 "jus de citron,bouillon de volaille" .
mm:step mm:step-ingredients-2 "sel" .
mm:step mm:step-ingredients-3 "oignon,tomates cerise" .
mm:step mm:step-ingredients-4 "" .
mm:step mm:step-ingredients-5 "" .
mm:step mm:step-ingredients-6 "" .
mm:recipes-list mm:recipe-69 <https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:recipe-title "Courge spaghetti à la crème et aux lardons" .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:recipe-type "plat-principal" .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:total-preparation-time "50 min" .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:default-number-of-people-for-recipe "4" .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:preparation-time "10 min" .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:cooking-time "40 min" .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:auther-name "adrien_14190129" .
<https://www.marmiton.org/recettes/recette_courge-spaghetti-a-la-carbonara_64056.aspx> mm:note "4.8/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--oignons mm:ingredient-oignons .
mm:ingredient-quantity-0 mm:quantity "2" .
mm:ingredient-quantity-0 mm:mesurement-value "" .
mm:ingredient-oignons mm:name "oignons" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-lardons mm:ingredient-de-lardons .
mm:ingredient-quantity-1 mm:quantity "200" .
mm:ingredient-quantity-1 mm:mesurement-value " g" .
mm:ingredient-de-lardons mm:name "de lardons" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-parmesan mm:ingredient-de-parmesan .
mm:ingredient-quantity-2 mm:quantity "100" .
mm:ingredient-quantity-2 mm:mesurement-value " g" .
mm:ingredient-de-parmesan mm:name "de Parmesan" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--courge-spaghetti-(environ-2-kg) mm:ingredient-courge-spaghetti-(environ-2-kg) .
mm:ingredient-quantity-3 mm:quantity "1" .
mm:ingredient-quantity-3 mm:mesurement-value "" .
mm:ingredient-courge-spaghetti-(environ-2-kg) mm:name "courge spaghetti (environ 2 Kg)" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-cr-�me-fra-�che-�paisse mm:ingredient-de-cr-�me-fra-�che-�paisse .
mm:ingredient-quantity-4 mm:quantity "25" .
mm:ingredient-quantity-4 mm:mesurement-value " cl" .
mm:ingredient-de-cr-�me-fra-�che-�paisse mm:name "de crème fraîche épaisse" .
mm:tool mm:tool-name-0 "1 Top 5 des meilleures passoires" .
mm:tool mm:tool-name-1 "1 casserole" .
mm:tool mm:tool-name-2 "1 Cocotte en fonte" .
mm:tool mm:tool-name-3 "1 Four" .
mm:tool mm:tool-name-4 "1 fourchette" .
mm:tool mm:tool-name-5 "1 couteau" .
mm:tool mm:tool-name-6 "1 pôele" .
mm:tool mm:tool-name-7 "1 wok" .
mm:tool mm:tool-name-8 "1 cocotte-minute" .
mm:step mm:step-instructions-0 "Faire cuire la courge spaghetti entière, 30 min dans une cocotte-minute ou 1h dans une casserole d'eau bouillante." .
mm:step mm:step-instructions-1 "Une fois bien cuite, couper la courge en deux dans le sens de la longueur, enlever les graines et récupérer la chair à l'aide d'une fourchette. Laisser égoutter." .
mm:step mm:step-instructions-2 "Dans un wok ou une poêle, faire revenir les lardons et les oignons." .
